# Weft Triad Protocol spike
# Run: 10 seconds, writer=120 Hz, reader=60 Hz
# Frame size: 1024 floats (4096 bytes)

# RSS after weft_init: 1504 KB

=== SPIKE RESULTS ===
{
  "run_seconds":        10,
  "writer_hz_target":   120,
  "reader_hz_target":   60,
  "frame_floats":       1024,
  "frame_bytes":        4096,

  "publishes":          1190,
  "reads_attempted":    598,
  "reads_succeeded":    598,
  "torn_reads":         0,
  "allocs_during_run":  2,

  "elapsed_s":          10.022,
  "eff_writer_fps":     118.73,
  "eff_reader_fps":     59.67,
  "reader_p50_ns":      1147,
  "reader_p99_ns":      5360,
  "reader_p100_ns":     895467,
  "reader_p50_ms":      0.001,
  "reader_p99_ms":      0.005,
  "reader_p100_ms":     0.895,

  "rss_before_kb":      1504,
  "rss_after_kb":       1504,
  "rss_growth_kb":      0,

  "verdict": {
    "torn_reads_zero":       true,
    "allocs_per_frame_zero": true,
    "p99_within_vsync":      true,
    "rss_growth_zero":       true
  }
}
